label,x0,y0,sx,sy,theta_rad,A,offset,sigma_x0,sigma_y0,red_chi2,area,m00
2,70.00000005407419,2.1702964241798366,0.8347463841952146,2.2294237677558315,-0.4627472779876993,3.166181085945868,30.35650017655443,2.0301672506124584,2.4147346881532528,2.7860478230588677,25,782.0
5,435.1763525124817,2.0969142451963636,0.5000000000000001,2.738062765069032,-1.2995146718721022,3.854784385705915,29.601512883301837,1.030265125418191,0.3326662255572462,3.689252616969283,26,787.0
15,440.69402378675125,17.723773296454436,0.5000000000264476,0.856664087104293,1.4186377961808432,4.286901634199349,29.722074268967383,0.5770691699526026,0.5885072365628568,4.161490668791886,22,662.0
20,116.7299411114931,28.483073137784817,2.38941085532286,2.3991718117562826,-0.27833457034884124,203.08203124997462,29.20581417526408,0.00796537027508376,0.007991306479407644,4.100593195680493,116,10414.0
21,370.9681648788428,28.03538274782904,2.043543211535649,2.0274614363894132,-0.5993016682379668,134.45291435991493,30.150300254407036,0.01173891940765522,0.011704847959894736,3.8944637053805597,94,6244.0
27,454.64978693501206,34.99894676663852,0.5000000000000001,3.969583149489151,-0.19700348083374056,5.042771293941693,29.77485653514295,1.6480208566029528,8.457068582139247,4.044611484119064,20,620.0
31,391.6683132352901,40.350878540926814,1.6789247932822349,1.6640005199322105,0.3355983489478324,182.3172791836113,29.269804313497776,0.009482986592093534,0.009427320229200509,4.660022617275272,65,5028.0
33,497.97213881867305,43.372823948869154,0.5638886905991727,0.5000000000000001,-1.5138681019510936,7.3572526205160145,29.742448441547367,0.3774897742569783,0.2657896087066021,4.1477571089350285,33,1002.0
36,155.1348401510038,46.710061666841604,5.0376257455271265,1.0262908406708204,-0.04888294800184177,3.2815807910885932,29.04376567590089,2.5550657251098237,0.26430362470002816,2.7131284807903513,22,683.0
38,379.0870703779363,53.67707763849952,1.8540740368786988,1.8403277651647008,0.9046940097496029,159.52179597937655,29.42410443959841,0.010516661936246525,0.010523521460475872,4.415474230753137,74,5478.0
40,31.246840276979874,56.67715937885961,1.5533947923950442,1.5414946138439323,0.5004773847725642,187.21441795682526,29.662539916657085,0.009605886246650694,0.009566717437654899,5.055152801408512,61,4574.0
46,301.0,64.65883752084747,4.1984984005322055,5.472700783005632,-1.0054725305238128,3.427314645570552,27.72967842712143,8.07281578830032,6.1547543033594945,4.458124805104069,24,721.0
48,90.68589456116317,69.7882116612426,2.22897841953337,2.19859315872583,1.2305325416086574,117.19221771129268,30.081516946932208,0.012901425016900196,0.013067816219482284,3.6211687659604537,103,6586.0
49,275.0,72.0,1.0822157037228657,9.999999999987498,-0.9345981471152937,3.418769953947474,29.927471605477592,97.27631590234202,72.55088001538866,4.432780972255871,30,901.0
70,155.99661243580957,92.0,0.500000000009956,0.5000000001081165,-1.570790569542514,4.968963103999636,29.711225885139353,2.8166997962511053,148.9971641251982,3.967551016304068,33,987.0
73,355.00000585343884,91.60318846126357,3.4995659932916365,0.8280860835489773,-0.8062982944565797,3.0943568363324774,29.348876899809248,5.921798057046379,5.666238301073838,5.435663900033277,21,635.0
75,310.2911147526031,94.67749043444711,1.482935643583043,1.4965289739352095,0.02111815848701765,211.0147668778238,29.608731577660922,0.00855655757273699,0.008641596314895592,5.165147288335619,58,4624.0
89,224.1460368958441,102.0,0.5000000000000001,9.999824629640175,-1.093578023068071,2.13846717436586,30.3075040814375,177.4620340882395,92.71617580071172,4.9108191782613995,24,736.0
100,101.34527858988072,116.21995315842997,1.746730700875223,0.5000000000051554,0.8708774926018474,3.822122065176091,30.220359401014598,0.5569707545428036,0.6519438676555512,4.426832353193458,31,953.0
102,472.5122063273337,127.10958203655163,1.1961294246938523,1.3956951334170498,-0.20269440400807454,90.50215286655204,48.74941654017857,0.16539683523785334,0.19593657327256006,402.34047119966647,122,7352.0
110,38.664441573168844,132.50469154101782,1.4554080557163391,1.4637743293638208,-0.15426329995825028,115.91428670294232,30.124217041351127,0.011252270826155313,0.011318302308001009,2.685802251330983,56,3213.0
111,142.1400913785358,133.59370513397894,0.5000000000000215,0.7281276357696662,0.31005670082503345,4.79066361610662,29.830388220551313,0.46599067411637857,0.5397193310371794,3.644796319393476,23,694.0
113,299.79143615772,134.09444500529173,2.211991091899937,2.2027913521534432,-0.5342308183442159,208.45599392892146,29.91814843235421,0.008356617241731258,0.008351632854591607,4.745036670735174,106,9355.0
116,510.99999345459287,133.19596314281418,3.1123225577893825,0.5000000000000001,1.0388519969960266,3.325538042092994,30.22246447513583,15.243144715811445,23.58156898053818,4.762156809166531,23,713.0
117,330.6091545285864,135.6950858477819,0.504473904253188,0.5000000000000001,0.4356395312310729,6.883594203352743,30.44053843530734,0.4623068597238456,0.5435210113803498,4.248693779261727,20,628.0
118,370.7116681915335,134.96290124235628,0.9170102251205912,0.5000000000000001,-1.5707963267948963,4.740515937317653,30.03255930842844,0.5272211129832867,0.5160333248514751,3.985959881637591,38,1151.0
119,440.1798306407514,135.28634844153294,0.8361594011562853,0.5000000000000275,-0.3880025126570446,4.855221565776062,30.151149071651183,1.326826955922676,2.548489482868543,3.5240210686088598,20,623.0
121,360.1053692979674,138.21722602137487,1.2100086250096156,0.6199019138641297,-0.28791641038035365,5.482430280607259,29.8002700848934,0.49267194097187056,0.2684752608507755,4.1089215303790905,21,651.0
125,140.9999996282377,150.17707783471786,6.385090621424528,0.8805056901341765,-0.43211505400212913,2.895096558520335,29.37398192408861,9.740853992363654,4.425607190875327,3.2393439543664067,22,682.0
138,133.3078077156574,169.07690049779399,3.7910280608581854,0.5507108855595751,-0.623746691227218,3.3646822988660143,29.93618451551132,2.2075433520566263,1.669855273602682,3.35722530978161,27,835.0
139,399.6456914410258,170.82188815040115,1.8846264414979736,1.8527831883461587,1.0731446225636252,121.17873837833805,29.140258312830046,0.012676013200430832,0.01280067974085566,3.7324511081565777,74,4730.0
142,271.93114890600634,173.36246047133255,2.3743704098973137,2.382707118910779,0.9470917038700866,178.29339156710347,29.533104586066994,0.009605877434422528,0.00960916139856217,4.5935679337260655,115,9485.0
